seed,model,final_value,improvements,sum_N,resilience_score
47,GR-B,10116,0,0.0000,0.0000
47,GR-LS,10119,1,0.0000,0.0000
47,PSI,19862,3,229.5437,0.0000
48,GR-B,10116,0,0.0000,0.0000
48,GR-LS,10119,1,0.0000,0.0000
48,PSI,19862,3,229.5437,0.0000
49,GR-B,10116,0,0.0000,0.0000
49,GR-LS,10119,1,0.0000,0.0000
49,PSI,19862,3,229.5437,0.0000
50,GR-B,10116,0,0.0000,0.0000
50,GR-LS,10119,1,0.0000,0.0000
50,PSI,19862,3,229.5437,0.0000
51,GR-B,10116,0,0.0000,0.0000
51,GR-LS,10119,1,0.0000,0.0000
51,PSI,19862,3,229.5437,0.0000
52,GR-B,10116,0,0.0000,0.0000
52,GR-LS,10119,1,0.0000,0.0000
52,PSI,19862,3,229.5437,0.0000
53,GR-B,10116,0,0.0000,0.0000
53,GR-LS,10119,1,0.0000,0.0000
53,PSI,19862,3,229.5437,0.0000
54,GR-B,10116,0,0.0000,0.0000
54,GR-LS,10119,1,0.0000,0.0000
54,PSI,19862,3,229.5437,0.0000
55,GR-B,10116,0,0.0000,0.0000
55,GR-LS,10119,1,0.0000,0.0000
55,PSI,19862,3,229.5437,0.0000
56,GR-B,10116,0,0.0000,0.0000
56,GR-LS,10119,1,0.0000,0.0000
56,PSI,19862,3,229.5437,0.0000
57,GR-B,10116,0,0.0000,0.0000
57,GR-LS,10119,1,0.0000,0.0000
57,PSI,19862,3,229.5437,0.0000
58,GR-B,10116,0,0.0000,0.0000
58,GR-LS,10119,1,0.0000,0.0000
58,PSI,19862,3,229.5437,0.0000
59,GR-B,10116,0,0.0000,0.0000
59,GR-LS,10119,1,0.0000,0.0000
59,PSI,19862,3,229.5437,0.0000
60,GR-B,10116,0,0.0000,0.0000
60,GR-LS,10119,1,0.0000,0.0000
60,PSI,19862,3,229.5437,0.0000
61,GR-B,10116,0,0.0000,0.0000
61,GR-LS,10119,1,0.0000,0.0000
61,PSI,19862,3,229.5437,0.0000
62,GR-B,10116,0,0.0000,0.0000
62,GR-LS,10119,1,0.0000,0.0000
62,PSI,19862,3,229.5437,0.0000
63,GR-B,10116,0,0.0000,0.0000
63,GR-LS,10119,1,0.0000,0.0000
63,PSI,19862,3,229.5437,0.0000
64,GR-B,10116,0,0.0000,0.0000
64,GR-LS,10119,1,0.0000,0.0000
64,PSI,19862,3,229.5437,0.0000
65,GR-B,10116,0,0.0000,0.0000
65,GR-LS,10119,1,0.0000,0.0000
65,PSI,19862,3,229.5437,0.0000
66,GR-B,10116,0,0.0000,0.0000
66,GR-LS,10119,1,0.0000,0.0000
66,PSI,19862,3,229.5437,0.0000
67,GR-B,10116,0,0.0000,0.0000
67,GR-LS,10119,1,0.0000,0.0000
